"name","Team_y","Position_y","HANDED","GP","G","A","P","Sh","Sh_perc","SALARY","PIM","Giveaways","Takeaways","Hits","Hits.Taken","blocked_shots","PlusMinus"
"Zemgus Girgensons","BUF","C","Left",68,12,7,19,85,0.14,"$1,600,000",10,11,13,110,71,20,-1
"Zack Smith","CHI","C","Left",50,4,7,11,43,0.09,"$3,250,000",29,14,21,112,71,18,2
"Zack Kassian","EDM","W","Right",59,15,19,34,99,0.15,"$2,000,000",69,45,26,157,54,8,0
"Zach Parise","MIN","W","Left",69,25,21,46,155,0.16,"$9,000,000",8,22,21,27,60,38,-11
"Zach Hyman","TOR","W","Right",51,21,16,37,106,0.2,"$2,500,000",23,16,32,52,101,23,13
"Zach Bogosian","BUF, T.B","D","Right",27,1,6,7,29,0.03,"$6,000,000",22,11,4,30,21,27,0
"Zach Bogosian","BUF, T.B","D","Right",27,1,6,7,29,0.03,"$1,300,000",22,11,4,30,21,27,0
"Zach Aston-Reese","PIT","C","Left",57,6,7,13,98,0.06,"$1,000,000",28,21,20,136,99,30,6
"Yanni Gourde","T.B","C","Left",70,10,20,30,110,0.09,"$6,300,000",49,14,48,78,114,20,-5
"William Nylander","TOR","W","Right",68,31,28,59,197,0.16,"$9,000,000",12,41,42,9,66,14,-2
"William Karlsson","VGK","C","Left",63,15,31,46,138,0.11,"$5,900,000",16,37,54,40,94,38,11
"William Carrier","VGK","W","Left",70,7,12,19,99,0.07,"$725,000",39,8,22,213,129,11,0
"Will Butcher","N.J","D","Left",55,4,17,21,62,0.06,"$3,500,000",6,27,10,31,54,75,-8
"Wayne Simmonds","BUF, N.J","W","Right",68,8,17,25,119,0.07,"$5,000,000",66,18,27,145,63,29,-21
"Vladislav Namestnikov","COL, NYR, OTT","W","Left",65,17,14,31,98,0.17,"$4,000,000",45,28,25,108,74,47,-5
"Vladislav Kamenev","COL","C","Left",38,1,7,8,32,0.03,"$750,000",8,7,18,34,21,16,-2
"Vladimir Tarasenko","STL","W","Left",10,3,7,10,26,0.12,"$9,500,000",0,5,3,17,4,7,-2
"Vladimir Sobotka","BUF","C","Left",16,1,2,3,23,0.04,"$3,000,000",4,3,3,26,18,7,2
"Vinnie Hinostroza","ARI","W","Right",69,5,17,22,132,0.04,"$1,500,000",14,20,30,51,94,26,1
"Vincent Trocheck","CAR, FLA","C","Right",62,11,27,38,141,0.08,"$5,250,000",49,64,51,101,96,37,-8
"Viktor Arvidsson","NSH","W","Right",57,15,13,28,127,0.12,"$4,250,000",26,24,15,27,88,24,-4
"Victor Rask","MIN","C","Left",43,5,8,13,38,0.13,"$4,000,000",6,5,13,26,22,8,7
"Victor Hedman","T.B","D","Left",66,11,44,55,155,0.07,"$8,000,000",31,40,47,73,73,98,27
"Valeri Nichushkin","COL","W","Left",64,13,14,27,113,0.12,"$3,200,000",14,18,38,84,55,22,26
"Valeri Nichushkin","COL","W","Left",64,13,14,27,113,0.12,"$850,000",14,18,38,84,55,22,26
"Tyson Barrie","TOR","D","Right",70,5,34,39,169,0.03,"$6,000,000",16,62,16,47,118,76,-7
"Tyler Toffoli","L.A, VAN","W","Right",68,24,20,44,203,0.12,"$4,800,000",20,34,35,48,65,16,-1
"Tyler Seguin","DAL","C","Right",69,17,33,50,245,0.07,"$13,500,000",22,52,34,90,31,31,-2
"Tyler Pitlick","PHI","C","Right",63,8,12,20,76,0.11,"$1,000,000",12,15,28,132,110,42,11
"Tyler Myers","VAN","D","Right",68,6,15,21,134,0.04,"$7,000,000",49,41,42,99,79,108,-7
"Tyler Motte","VAN","C","Left",33,4,4,8,38,0.11,"$975,000",10,9,16,118,37,37,-10
"Tyler Johnson","T.B","C","Right",65,14,17,31,113,0.12,"$5,500,000",16,20,14,62,43,22,9
"Tyler Ennis","EDM, OTT","W","Left",70,16,21,37,159,0.1,"$800,000",20,19,26,96,110,26,-6
"Tyler Bozak","STL","C","Right",67,13,16,29,109,0.12,"$5,250,000",10,20,29,32,43,33,0
"Tyler Bertuzzi","DET","W","Left",71,21,27,48,129,0.16,"$1,400,000",40,57,25,71,80,30,-23
"Tucker Poolman","WPG","D","Right",57,4,12,16,64,0.06,"$825,000",24,46,14,58,79,59,-1
"Troy Stecher","VAN","D","Right",68,5,12,17,86,0.06,"$2,325,000",32,25,16,69,118,70,10
"Troy Brouwer","STL","W","Right",13,1,0,1,12,0.08,"$4,500,000",7,2,1,24,8,6,1
"Troy Brouwer","STL","W","Right",13,1,0,1,12,0.08,"$750,000",7,2,1,24,8,6,1
"Trevor van Riemsdyk","CAR","D","Right",50,1,7,8,58,0.02,"$2,500,000",10,17,13,21,33,37,-7
"Trevor Moore","L.A, TOR","C","Left",42,6,4,10,60,0.1,"$750,000",6,20,21,60,56,17,-4
"Trevor Lewis","L.A","C","Right",57,6,6,12,92,0.07,"$2,000,000",16,14,11,68,72,22,-7
"Trevor Daley","DET","D","Left",44,0,7,7,37,0,"$2,200,000",20,21,5,9,24,44,-22
"Travis Zajac","N.J","C","Right",69,9,16,25,72,0.13,"$5,750,000",28,17,36,58,41,39,-12
"Travis Sanheim","PHI","D","Left",69,8,17,25,110,0.07,"$3,250,000",32,53,22,41,97,79,4
"Travis Konecny","PHI","W","Right",66,24,37,61,141,0.17,"$4,000,000",28,47,29,63,100,30,-1
"Travis Hamonic","CGY","D","Right",50,3,9,12,83,0.04,"$4,875,000",27,36,21,39,79,110,-3
"Travis Boyd","WSH","C","Right",24,3,7,10,26,0.12,"$800,000",2,6,7,14,26,9,9
"Torey Krug","BOS","D","Left",61,9,40,49,144,0.06,"$5,000,000",33,48,22,36,70,48,-4
"Tomas Tatar","MTL","W","Left",68,22,39,61,162,0.14,"$5,500,000",36,29,31,79,62,24,5
"Tomas Nosek","VGK","W","Left",68,8,7,15,93,0.09,"$1,000,000",20,16,22,91,108,38,-2
"Tomas Jurco","EDM","W","Left",12,0,2,2,7,0,"$750,000",4,2,6,4,20,3,1
"Tomas Hertl","S.J","C","Left",48,16,20,36,117,0.14,"$6,250,000",16,18,25,29,46,25,-18
"Tom Wilson","WSH","W","Right",68,21,23,44,154,0.14,"$4,500,000",93,40,25,253,90,58,-3
"Tom Kuhnhackl","NYI","W","Left",29,3,3,6,28,0.11,"$850,000",2,11,4,31,21,22,-4
"TJ Brodie","CGY","D","Left",63,4,15,19,65,0.06,"$4,838,000",36,52,34,20,88,87,7
"Timo Meier","S.J","W","Left",70,22,27,49,199,0.11,"$4,000,000",42,31,39,155,106,38,-22
"Tim Schaller","L.A, VAN","C","Left",55,5,1,6,49,0.1,"$1,900,000",14,9,14,51,39,28,-14
"Tim Heed","S.J","D","Right",38,1,4,5,44,0.02,"$960,000",2,17,10,16,31,30,-10
"Teuvo Teravainen","CAR","W","Left",68,15,48,63,182,0.08,"$6,250,000",8,44,44,18,39,30,20
"Teddy Blueger","PIT","C","Left",69,9,13,22,102,0.09,"$750,000",25,22,29,83,107,35,2
"Taylor Hall","ARI, N.J","W","Left",65,16,36,52,232,0.07,"$6,000,000",34,52,41,47,110,29,-14
"Taylor Fedun","DAL","D","Right",27,2,7,9,40,0.05,"$700,000",8,12,2,16,24,19,3
"Tanner Pearson","VAN","W","Left",69,21,24,45,164,0.13,"$3,850,000",27,33,37,96,82,40,-4
"T.J. Oshie","WSH","W","Right",69,26,23,49,133,0.2,"$6,500,000",26,45,42,90,80,58,4
"Sven Baertschi","VAN","W","Left",6,0,2,2,7,0,"$3,700,000",4,1,1,5,3,0,-2
"Steven Stamkos","T.B","C","Right",57,29,37,66,176,0.16,"$9,500,000",22,33,24,69,54,38,14
"Steven Kampfer","BOS","D","Right",10,0,2,2,13,0,"$800,000",2,1,4,15,16,8,2
"Steven Fogarty","NYR","C","Right",7,0,0,0,2,0,"$700,000",0,2,2,4,3,4,-1
"Stephen Johns","DAL","D","Right",17,2,3,5,30,0.07,"$2,800,000",10,11,5,50,24,20,0
"Stefan Matteau","CBJ","C","Left",9,2,1,3,18,0.11,"$700,000",5,1,2,27,11,10,0
"Sonny Milano","ANA, CBJ","W","Left",55,7,16,23,75,0.09,"$874,125",26,30,22,26,85,13,-7
"Slater Koekkoek","CHI","D","Left",42,1,9,10,47,0.02,"$925,000",42,27,9,64,71,58,3
"Sidney Crosby","PIT","C","Left",41,16,31,47,109,0.15,"$9,000,000",15,25,26,28,35,17,-8
"Sheldon Dries","COL","C","Left",5,0,0,0,2,0,"$735,000",0,1,0,16,4,2,-2
"Shea Weber","MTL","D","Right",65,15,21,36,185,0.08,"$6,000,000",33,79,18,112,62,114,8
"Shea Theodore","VGK","D","Left",71,13,33,46,219,0.06,"$5,200,000",25,54,55,20,102,69,12
"Shayne Gostisbehere","PHI","D","Left",41,5,7,12,73,0.07,"$5,250,000",20,27,9,14,32,37,-4
"Seth Jones","CBJ","D","Right",56,6,24,30,126,0.05,"$5,400,000",20,37,29,62,92,123,10
"Sebastian Aho","CAR","C","Left",68,38,28,66,206,0.18,"$12,000,000",26,58,71,55,68,20,10
"Sean Monahan","CGY","C","Left",70,22,26,48,166,0.13,"$6,750,000",25,36,43,65,30,22,-16
"Sean Kuraly","BOS","C","Left",70,6,17,23,95,0.06,"$1,475,000",34,27,28,145,82,31,-2
"Sean Couturier","PHI","C","Left",69,22,37,59,185,0.12,"$4,500,000",30,36,40,60,103,26,21
"Scott Wilson","BUF","W","Left",6,1,1,2,8,0.13,"$1,100,000",2,0,5,3,7,0,1
"Scott Mayfield","NYI","D","Right",68,5,8,13,98,0.05,"$1,200,000",53,70,21,93,79,117,8
"Scott Laughton","PHI","W","Left",49,13,14,27,74,0.18,"$2,300,000",26,21,22,109,35,26,13
"Scott Harrington","CBJ","D","Left",38,1,7,8,37,0.03,"$1,600,000",16,9,5,46,65,48,-3
"Samuel Morin","PHI","D","Left",9,0,0,0,0,0,"$700,000",0,2,1,2,4,0,-1
"Sami Vatanen","N.J","D","Right",47,5,18,23,95,0.05,"$4,500,000",22,24,14,50,51,80,-12
"Sam Reinhart","BUF","C","Right",69,22,28,50,144,0.15,"$3,750,000",20,33,21,36,81,27,-15
"Sam Gagner","DET, EDM","C","Right",42,6,7,13,79,0.08,"$3,200,000",12,21,12,22,35,10,-10
"Sam Carrick","ANA","C","Right",9,1,1,2,16,0.06,"$700,000",0,5,1,13,21,8,-3
"Sam Bennett","CGY","C","Left",52,8,4,12,82,0.1,"$2,550,000",36,22,19,101,37,13,-1
"Ryan Suter","MIN","D","Left",69,8,40,48,111,0.07,"$9,000,000",12,27,19,48,28,93,-6
"Ryan Strome","NYR","C","Right",70,18,41,59,154,0.12,"$3,200,000",48,54,27,45,56,32,21
"Ryan Reaves","VGK","W","Right",71,8,7,15,61,0.13,"$2,775,000",47,7,17,316,87,24,-5
"Ryan Pulock","NYI","D","Right",69,10,25,35,163,0.06,"$2,650,000",14,64,15,110,101,139,8
"Ryan O'Reilly","STL","C","Left",71,12,49,61,118,0.1,"$6,000,000",10,22,69,16,43,42,11
"Ryan Nugent-Hopkins","EDM","C","Left",65,22,39,61,172,0.13,"$6,000,000",33,39,54,33,65,44,1
"Ryan Murray","CBJ","D","Left",27,2,7,9,32,0.06,"$4,500,000",4,15,6,12,27,50,-9
"Ryan McDonagh","T.B","D","Left",50,1,11,12,50,0.02,"$8,400,000",19,32,25,36,41,101,7
"Ryan MacInnis","CBJ","C","Left",10,0,1,1,13,0,"$874,125",0,2,3,8,11,3,1
"Ryan Johansen","NSH","C","Right",68,14,22,36,101,0.14,"$8,000,000",45,24,38,39,51,34,-5
"Ryan Hartman","MIN","W","Right",69,9,11,20,114,0.08,"$1,900,000",69,14,34,44,51,54,4
"Ryan Graves","COL","D","Left",68,9,17,26,134,0.07,"$735,000",45,40,19,112,81,150,40
"Ryan Getzlaf","ANA","C","Right",69,13,29,42,143,0.09,"$8,275,000",58,76,53,125,47,69,-16
"Ryan Ellis","NSH","D","Right",49,8,30,38,114,0.07,"$7,700,000",19,36,24,48,55,96,16
"Ryan Dzingel","CAR","C","Left",64,8,21,29,98,0.08,"$3,250,000",30,19,15,36,34,25,3
"Ryan Donato","MIN","C","Left",62,14,9,23,95,0.15,"$1,650,000",12,13,21,53,72,14,5
"Ryan Carpenter","CHI","C","Right",68,3,12,15,80,0.04,"$1,000,000",28,29,30,117,85,48,-6
"Ross Johnston","NYI","W","Left",31,3,1,4,16,0.19,"$1,000,000",78,4,2,93,22,14,1
"Roman Polak","DAL","D","Right",40,0,4,4,34,0,"$1,750,000",24,22,4,104,36,94,-6
"Roman Josi","NSH","D","Left",69,16,49,65,260,0.06,"$4,000,000",41,68,34,52,107,108,22
"Rocco Grimaldi","NSH","W","Right",66,10,21,31,122,0.08,"$1,000,000",10,20,27,23,46,14,10
"Robert Hagg","PHI","D","Left",48,3,10,13,38,0.08,"$1,300,000",30,31,6,136,81,79,14
"Robert Bortuzzo","STL","D","Right",43,2,4,6,36,0.06,"$1,375,000",21,10,2,66,34,43,12
"Robby Fabbri","DET, STL","C","Left",62,15,17,32,111,0.14,"$900,000",20,39,13,75,93,14,-33
"Riley Sheahan","EDM","C","Left",65,8,7,15,70,0.11,"$900,000",6,25,36,26,59,33,-13
"Riley Nash","CBJ","C","Right",64,5,9,14,64,0.08,"$2,750,000",10,10,25,68,85,36,6
"Riley Barber","MTL","W","Right",9,0,0,0,6,0,"$700,000",2,2,0,15,17,1,-1
"Rickard Rakell","ANA","W","Right",65,15,27,42,186,0.08,"$3,800,000",12,42,30,81,83,29,-5
"Richard Panik","WSH","W","Left",59,9,13,22,67,0.13,"$3,200,000",36,29,21,75,59,19,16
"Reilly Smith","VGK","W","Left",71,27,27,54,169,0.16,"$5,000,000",20,41,58,55,90,30,17
"Rasmus Ristolainen","BUF","D","Right",69,6,27,33,128,0.05,"$5,400,000",46,24,17,203,146,82,-2
"Radko Gudas","WSH","D","Right",63,2,13,15,90,0.02,"$2,500,000",40,34,23,164,81,75,15
"Radek Faksa","DAL","C","Left",67,11,9,20,109,0.1,"$2,400,000",42,27,34,84,100,44,-6
"Phillip Danault","MTL","C","Left",71,13,34,47,131,0.1,"$3,000,000",32,50,34,119,92,37,18
"Phil Kessel","ARI","W","Right",70,14,24,38,153,0.09,"$7,000,000",22,41,19,11,42,20,-21
"Pavel Zacha","N.J","C","Left",65,8,24,32,97,0.08,"$1,750,000",14,31,35,62,53,19,-12
"Pavel Buchnevich","NYR","W","Left",68,16,30,46,148,0.11,"$3,000,000",24,64,38,80,99,22,2
"Paul Stastny","VGK","C","Left",70,17,21,38,136,0.13,"$6,500,000",24,18,41,63,45,32,6
"Paul LaDue","L.A","D","Right",2,0,1,1,2,0,"$850,000",0,1,1,2,4,3,0
"Paul Carey","BOS","C","Left",1,0,0,0,0,0,"$700,000",0,0,0,0,1,1,-1
"Paul Byron","MTL","W","Left",29,4,6,10,29,0.14,"$4,000,000",4,10,11,42,26,18,5
"Paul Byron","DET","D","Left",64,1,8,9,89,0.01,"$3,200,000",28,54,10,80,107,92,-10
"Patrik Laine","WPG","W","Right",68,28,35,63,226,0.12,"$6,000,000",22,57,41,97,54,35,8
"Patrick Russell","EDM","W","Right",45,0,5,5,58,0,"$700,000",12,13,9,64,70,25,-11
"Patrick Kane","CHI","W","Left",70,33,51,84,275,0.12,"$9,800,000",40,41,43,24,60,19,8
"Patrice Bergeron","BOS","C","Right",61,31,25,56,203,0.15,"$4,375,000",28,22,44,46,51,46,23
"Patric Hornqvist","PIT","W","Right",52,17,15,32,168,0.1,"$5,300,000",36,8,12,107,102,41,9
"Par Lindholm","BOS","C","Left",40,3,3,6,35,0.09,"$850,000",4,13,14,23,41,26,6
"P.K. Subban","N.J","D","Right",69,7,11,18,151,0.05,"$10,000,000",79,65,19,88,72,90,-21
"Oskar Sundqvist","STL","C","Right",58,12,11,23,97,0.12,"$2,250,000",28,11,36,60,75,26,5
"Oscar Klefbom","EDM","D","Left",62,5,29,34,159,0.03,"$4,500,000",24,58,36,45,132,180,-17
"Oscar Fantenberg","VAN","D","Left",35,1,5,6,45,0.02,"$850,000",6,11,7,67,56,62,-10
"Ondrej Palat","T.B","W","Left",69,17,24,41,128,0.13,"$5,300,000",22,34,41,145,82,61,25
"Ondrej Kase","ANA, BOS","W","Right",55,7,17,24,144,0.05,"$2,600,000",14,30,41,13,64,17,-7
"Olli Maatta","CHI","D","Left",65,4,13,17,80,0.05,"$4,083,300",20,57,22,119,165,110,0
"Oliver Ekman-Larsson","ARI","D","Left",67,9,21,30,135,0.07,"$8,000,000",38,45,19,129,118,65,-3
"Oliver Bjorkstrand","CBJ","W","Right",49,21,15,36,162,0.13,"$2,500,000",12,27,32,43,83,16,8
"Noel Acciari","FLA","C","Right",66,20,7,27,108,0.19,"$2,000,000",21,21,32,121,83,103,2
"Noah Hanifin","CGY","D","Left",71,5,17,22,132,0.04,"$4,950,000",12,63,38,82,46,89,-12
"Nino Niederreiter","CAR","W","Left",67,11,18,29,115,0.1,"$5,850,000",42,42,35,52,90,19,-3
"Nikolay Goldobin","VAN","W","Left",1,0,0,0,0,0,"$900,000",0,0,0,1,1,0,0
"Nikolaj Ehlers","WPG","W","Left",71,25,33,58,203,0.12,"$6,500,000",30,39,32,36,84,28,14
"Niklas Hjalmarsson","ARI","D","Left",26,1,4,5,18,0.06,"$6,000,000",14,20,11,20,29,45,-2
"Nikita Zaitsev","OTT","D","Right",57,1,11,12,64,0.02,"$4,500,000",22,44,20,108,86,121,-8
"Nikita Zadorov","COL","D","Left",65,4,9,13,65,0.06,"$3,200,000",65,35,23,175,65,66,6
"Nikita Kucherov","T.B","W","Left",68,33,52,85,210,0.16,"$12,000,000",38,59,30,37,70,19,26
"Nikita Gusev","N.J","W","Right",66,13,31,44,158,0.08,"$5,000,000",12,40,22,12,26,7,-15
"Nicolas Deslauriers","ANA","W","Left",59,7,6,13,64,0.11,"$950,000",92,10,10,137,55,32,-1
"Nicolas Aube-Kubel","PHI","W","Right",36,7,8,15,48,0.15,"$700,000",19,9,13,82,47,16,1
"Nico Sturm","MIN","C","Left",6,0,2,2,2,0,"$874,125",0,1,1,6,8,5,2
"Nicklas Backstrom","WSH","C","Left",61,12,42,54,132,0.09,"$8,000,000",14,42,34,30,43,45,-1
"Nick Shore","TOR, WPG","C","Right",60,3,3,6,45,0.07,"$750,000",20,16,14,55,38,20,1
"Nick Seeler","CHI, MIN","D","Left",13,0,1,1,5,0,"$750,000",15,7,1,19,18,21,-8
"Nick Schmaltz","ARI","C","Right",70,11,34,45,95,0.12,"$3,000,000",20,27,52,12,57,35,3
"Nick Ritchie","ANA, BOS","W","Left",48,9,12,21,78,0.12,"$1,400,000",97,20,11,102,47,17,1
"Nick Leddy","NYI","D","Left",60,3,18,21,72,0.04,"$6,000,000",14,52,17,62,69,72,-1
"Nick Jensen","WSH","D","Right",67,0,8,8,61,0,"$3,000,000",13,48,26,59,129,71,1
"Nick Holden","VGK","D","Left",61,6,8,14,101,0.06,"$1,800,000",13,35,26,129,123,74,-1
"Nick Foligno","CBJ","W","Left",67,10,21,31,131,0.08,"$5,500,000",62,35,39,212,54,50,-3
"Nick Cousins","MTL, VGK","C","Left",66,10,15,25,115,0.09,"$1,000,000",35,21,29,91,124,31,0
"Nick Bonino","NSH","C","Left",67,18,17,35,104,0.17,"$4,100,000",16,22,47,17,48,89,17
"Nick Bjugstad","PIT","C","Right",13,1,1,2,18,0.06,"$5,000,000",8,5,3,19,15,7,3
"Nic Dowd","WSH","C","Right",56,7,8,15,52,0.13,"$700,000",28,7,22,117,70,26,11
"Neal Pionk","WPG","D","Right",71,6,39,45,177,0.03,"$2,850,000",32,62,31,165,110,78,10
"Nazem Kadri","COL","C","Left",51,19,17,36,133,0.14,"$4,500,000",97,28,21,61,73,9,7
"Nathan Walker","STL","W","Left",5,1,1,2,6,0.17,"$700,000",4,1,0,10,4,1,-2
"Nathan MacKinnon","COL","C","Right",69,35,58,93,318,0.11,"$6,750,000",12,53,38,51,81,31,13
"Nathan Beaulieu","WPG","D","Left",38,1,7,8,38,0.03,"$1,000,000",29,23,6,62,34,47,15
"Nate Thompson","MTL, PHI","C","Left",71,4,11,15,67,0.06,"$1,000,000",30,33,25,118,83,50,-1
"Nate Schmidt","VGK","D","Left",58,7,24,31,112,0.06,"$8,800,000",12,39,33,25,52,91,11
"Morgan Rielly","TOR","D","Left",47,3,24,27,123,0.02,"$5,000,000",24,42,17,38,81,67,6
"Mitchell Marner","TOR","W","Right",59,16,51,67,154,0.1,"$16,000,000",16,71,64,24,55,37,6
"Mirco Mueller","N.J","D","Left",50,2,5,7,29,0.07,"$1,400,000",23,27,9,63,73,91,-13
"Miles Wood","N.J","W","Left",68,11,12,23,141,0.08,"$2,500,000",57,22,15,102,98,26,-19
